Running autoplay run 1/200
Memory Usage: 246.27 MB
Memory Usage: 248.39 MB
Memory Usage: 248.41 MB
Memory Usage: 248.42 MB
Memory Usage: 248.44 MB
Running autoplay run 25/200
Player 1:  20.0 | Player 2:  4.0
Board Size:  12
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.12 MB
Memory Usage: 238.39 MB
Memory Usage: 238.48 MB
Memory Usage: 222.52 MB
Memory Usage: 222.52 MB
Memory Usage: 224.33 MB
Memory Usage: 224.97 MB
Memory Usage: 226.42 MB
Memory Usage: 229.25 MB
Memory Usage: 230.75 MB
Memory Usage: 233.50 MB
Memory Usage: 238.41 MB
Memory Usage: 225.14 MB
Memory Usage: 225.14 MB
Memory Usage: 226.61 MB
Memory Usage: 229.78 MB
Memory Usage: 230.53 MB
Memory Usage: 233.52 MB
Memory Usage: 240.72 MB
Memory Usage: 211.95 MB
Memory Usage: 219.02 MB
Memory Usage: 227.36 MB
Memory Usage: 232.44 MB
Memory Usage: 238.75 MB
Memory Usage: 235.92 MB
Memory Usage: 237.73 MB
Memory Usage: 240.50 MB
Memory Usage: 243.67 MB
Memory Usage: 244.20 MB
Memory Usage: 245.27 MB
Memory Usage: 248.66 MB
Memory Usage: 257.03 MB
Memory Usage: 260.61 MB
Memory Usage: 260.61 MB
Memory Usage: 238.38 MB
Memory Usage: 238.38 MB
Memory Usage: 238.38 MB
Memory Usage: 243.11 MB
Memory Usage: 230.02 MB
Memory Usage: 230.02 MB
Memory Usage: 232.12 MB
Memory Usage: 240.81 MB
Memory Usage: 244.91 MB
Memory Usage: 244.91 MB
Memory Usage: 248.81 MB
Memory Usage: 250.47 MB
Memory Usage: 240.92 MB
Memory Usage: 240.92 MB
Memory Usage: 242.08 MB
Memory Usage: 244.09 MB
Memory Usage: 224.12 MB
Memory Usage: 226.67 MB
Memory Usage: 230.19 MB
Memory Usage: 234.94 MB
Memory Usage: 241.42 MB
Memory Usage: 220.55 MB
Memory Usage: 221.94 MB
Memory Usage: 225.36 MB
Memory Usage: 234.11 MB
Memory Usage: 237.30 MB
Memory Usage: 237.30 MB
Memory Usage: 237.30 MB
Memory Usage: 237.30 MB
Running autoplay run 26/200
Player 1:  21.0 | Player 2:  4.0
Memory Usage: 213.31 MB
Board Size:  6
Memory Usage: 213.33 MB
Memory Usage: 214.16 MB
Memory Usage: 205.00 MB
Memory Usage: 205.00 MB
Memory Usage: 207.77 MB
Memory Usage: 208.34 MB
Memory Usage: 214.44 MB
Memory Usage: 215.39 MB
Memory Usage: 215.91 MB
Memory Usage: 211.73 MB
Memory Usage: 211.73 MB
Memory Usage: 211.73 MB
Memory Usage: 211.73 MB
Memory Usage: 211.73 MB
Memory Usage: 211.73 MB
Running autoplay run 27/200
Player 1:  22.0 | Player 2:  4.0
Board Size:  6
Memory Usage: 211.73 MB
Memory Usage: 219.61 MB
Memory Usage: 211.16 MB
Memory Usage: 211.16 MB
Memory Usage: 207.56 MB
Memory Usage: 207.56 MB
Memory Usage: 218.44 MB
Memory Usage: 219.33 MB
Memory Usage: 222.77 MB
Memory Usage: 212.23 MB
Memory Usage: 212.23 MB
Memory Usage: 214.23 MB
Memory Usage: 214.59 MB
Memory Usage: 214.66 MB
Memory Usage: 214.67 MB
Memory Usage: 214.69 MB
Running autoplay run 28/200
Player 1:  23.0 | Player 2:  4.0
Memory Usage: 209.25 MB
Board Size:  8
Memory Usage: 209.56 MB
Memory Usage: 209.56 MB
Memory Usage: 210.64 MB
Memory Usage: 213.84 MB
Memory Usage: 209.77 MB
Memory Usage: 210.25 MB
Memory Usage: 210.25 MB
Memory Usage: 213.34 MB
Memory Usage: 217.33 MB
Memory Usage: 218.56 MB
Memory Usage: 218.56 MB
Memory Usage: 222.72 MB
Memory Usage: 211.02 MB
Memory Usage: 212.11 MB
Memory Usage: 217.64 MB
Memory Usage: 215.14 MB
Memory Usage: 215.19 MB
Memory Usage: 219.25 MB
Memory Usage: 215.58 MB
Memory Usage: 217.30 MB
Memory Usage: 221.70 MB
Memory Usage: 214.47 MB
Memory Usage: 215.19 MB
Memory Usage: 218.62 MB
Memory Usage: 217.48 MB
Memory Usage: 217.48 MB
Memory Usage: 217.48 MB
Memory Usage: 217.48 MB
Memory Usage: 217.48 MB
Running autoplay run 29/200
Player 1:  24.0 | Player 2:  4.0
Board Size:  10
Memory Usage: 217.48 MB
Memory Usage: 218.19 MB
Memory Usage: 219.23 MB
Memory Usage: 223.38 MB
Memory Usage: 228.34 MB
Memory Usage: 231.47 MB
Memory Usage: 212.23 MB
Memory Usage: 212.23 MB
Memory Usage: 216.33 MB
Memory Usage: 224.59 MB
Memory Usage: 233.33 MB
Memory Usage: 209.33 MB
Memory Usage: 217.05 MB
Memory Usage: 226.39 MB
Memory Usage: 211.88 MB
Memory Usage: 217.41 MB
Memory Usage: 225.89 MB
Memory Usage: 238.34 MB
Memory Usage: 210.91 MB
Memory Usage: 218.30 MB
Memory Usage: 229.89 MB
Memory Usage: 213.48 MB
Memory Usage: 220.78 MB
Memory Usage: 228.97 MB
Memory Usage: 217.53 MB
Memory Usage: 218.84 MB
Memory Usage: 227.94 MB
Memory Usage: 225.66 MB
Memory Usage: 227.98 MB
Memory Usage: 234.33 MB
Memory Usage: 227.83 MB
Memory Usage: 227.36 MB
Memory Usage: 236.59 MB
Memory Usage: 225.28 MB
Memory Usage: 226.91 MB
Memory Usage: 235.03 MB
Memory Usage: 224.20 MB
Memory Usage: 225.72 MB
Memory Usage: 232.69 MB
Memory Usage: 240.16 MB
Memory Usage: 215.41 MB
Memory Usage: 217.53 MB
Memory Usage: 223.95 MB
Memory Usage: 230.80 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Running autoplay run 30/200
Player 1:  25.0 | Player 2:  4.0
Memory Usage: 211.30 MB
Board Size:  8
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 214.12 MB
Memory Usage: 217.25 MB
Memory Usage: 213.38 MB
Memory Usage: 214.36 MB
Memory Usage: 215.89 MB
Memory Usage: 220.58 MB
Memory Usage: 212.69 MB
Memory Usage: 212.69 MB
Memory Usage: 217.36 MB
Memory Usage: 213.75 MB
Memory Usage: 215.27 MB
Memory Usage: 218.33 MB
Memory Usage: 217.34 MB
Memory Usage: 218.55 MB
Memory Usage: 223.02 MB
Memory Usage: 215.78 MB
Memory Usage: 218.08 MB
Memory Usage: 223.91 MB
Memory Usage: 212.41 MB
Memory Usage: 215.62 MB
Memory Usage: 216.09 MB
Memory Usage: 216.28 MB
Memory Usage: 217.11 MB
Memory Usage: 217.52 MB
Memory Usage: 217.52 MB
Memory Usage: 217.52 MB
Memory Usage: 217.52 MB
Running autoplay run 31/200
Player 1:  26.0 | Player 2:  4.0
Board Size:  6
Memory Usage: 223.12 MB
Memory Usage: 216.41 MB
Memory Usage: 217.17 MB
Memory Usage: 218.12 MB
Memory Usage: 209.94 MB
Memory Usage: 211.50 MB
Memory Usage: 210.36 MB
Memory Usage: 210.88 MB
Memory Usage: 215.97 MB
Memory Usage: 211.28 MB
Memory Usage: 211.34 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Running autoplay run 32/200
Player 1:  27.0 | Player 2:  4.0
Memory Usage: 211.62 MB
Board Size:  12
Memory Usage: 211.62 MB
Memory Usage: 209.62 MB
Memory Usage: 209.70 MB
Memory Usage: 209.70 MB
Memory Usage: 210.14 MB
Memory Usage: 210.73 MB
Memory Usage: 213.94 MB
Memory Usage: 219.61 MB
Memory Usage: 223.36 MB
Memory Usage: 219.25 MB
Memory Usage: 219.25 MB
Memory Usage: 222.78 MB
Memory Usage: 223.67 MB
Memory Usage: 226.41 MB
Memory Usage: 229.30 MB
Memory Usage: 233.50 MB
Memory Usage: 226.00 MB
Memory Usage: 227.48 MB
Memory Usage: 233.58 MB
Memory Usage: 234.38 MB
Memory Usage: 235.41 MB
Memory Usage: 234.62 MB
Memory Usage: 238.34 MB
Memory Usage: 240.11 MB
Memory Usage: 243.72 MB
Memory Usage: 242.38 MB
Memory Usage: 242.38 MB
Memory Usage: 242.38 MB
Memory Usage: 249.64 MB
Memory Usage: 244.64 MB
Memory Usage: 244.77 MB
Memory Usage: 250.16 MB
Memory Usage: 250.16 MB
Memory Usage: 253.89 MB
Memory Usage: 230.67 MB
Memory Usage: 235.64 MB
Memory Usage: 237.86 MB
Memory Usage: 247.23 MB
Memory Usage: 248.56 MB
Memory Usage: 243.92 MB
Memory Usage: 243.92 MB
Memory Usage: 244.31 MB
Memory Usage: 229.11 MB
Memory Usage: 229.11 MB
Memory Usage: 229.11 MB
Memory Usage: 238.09 MB
Memory Usage: 233.94 MB
Memory Usage: 239.11 MB
Memory Usage: 243.66 MB
Memory Usage: 243.66 MB
Memory Usage: 247.50 MB
Memory Usage: 227.78 MB
Memory Usage: 232.47 MB
Memory Usage: 233.80 MB
Memory Usage: 240.80 MB
Memory Usage: 226.70 MB
Memory Usage: 227.95 MB
Memory Usage: 229.95 MB
Memory Usage: 235.80 MB
Memory Usage: 235.94 MB
Memory Usage: 235.94 MB
Memory Usage: 219.94 MB
Memory Usage: 219.94 MB
Memory Usage: 222.59 MB
Memory Usage: 224.02 MB
Memory Usage: 225.34 MB
Memory Usage: 225.34 MB
Memory Usage: 225.34 MB
Memory Usage: 225.34 MB
Running autoplay run 33/200
Player 1:  28.0 | Player 2:  4.0
Board Size:  12
Memory Usage: 225.72 MB
Memory Usage: 228.28 MB
Memory Usage: 204.33 MB
Memory Usage: 205.80 MB
Memory Usage: 208.30 MB
Memory Usage: 209.08 MB
Memory Usage: 214.05 MB
Memory Usage: 214.73 MB
Memory Usage: 219.94 MB
Memory Usage: 225.19 MB
Memory Usage: 212.02 MB
Memory Usage: 212.78 MB
Memory Usage: 212.78 MB
Memory Usage: 217.31 MB
Memory Usage: 219.28 MB
Memory Usage: 222.61 MB
Memory Usage: 225.39 MB
Memory Usage: 221.61 MB
Memory Usage: 228.02 MB
Memory Usage: 235.88 MB
Memory Usage: 241.53 MB
Memory Usage: 248.89 MB
Memory Usage: 250.56 MB
Memory Usage: 220.11 MB
Memory Usage: 220.11 MB
Memory Usage: 221.22 MB
Memory Usage: 226.75 MB
Memory Usage: 231.98 MB
Memory Usage: 214.22 MB
Memory Usage: 219.02 MB
Memory Usage: 223.88 MB
Memory Usage: 237.30 MB
Memory Usage: 219.31 MB
Memory Usage: 224.55 MB
Memory Usage: 224.55 MB
Memory Usage: 231.69 MB
Memory Usage: 231.58 MB
Memory Usage: 239.94 MB
Memory Usage: 242.52 MB
Memory Usage: 249.97 MB
Memory Usage: 226.98 MB
Memory Usage: 229.83 MB
Memory Usage: 234.20 MB
Memory Usage: 239.22 MB
Memory Usage: 206.08 MB
Memory Usage: 215.12 MB
Memory Usage: 219.75 MB
Memory Usage: 231.08 MB
Memory Usage: 214.58 MB
Memory Usage: 222.41 MB
Memory Usage: 225.94 MB
Memory Usage: 229.14 MB
Memory Usage: 219.11 MB
Memory Usage: 219.11 MB
Memory Usage: 220.66 MB
Memory Usage: 230.80 MB
Memory Usage: 220.30 MB
Memory Usage: 228.64 MB
Memory Usage: 236.62 MB
Memory Usage: 240.09 MB
Memory Usage: 208.11 MB
Memory Usage: 209.14 MB
Memory Usage: 217.27 MB
Memory Usage: 218.11 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Running autoplay run 34/200
Player 1:  29.0 | Player 2:  4.0
Memory Usage: 218.20 MB
Board Size:  12
Memory Usage: 218.38 MB
Memory Usage: 218.38 MB
Memory Usage: 221.75 MB
Memory Usage: 223.58 MB
Memory Usage: 226.03 MB
Memory Usage: 230.19 MB
Memory Usage: 230.55 MB
Memory Usage: 224.41 MB
Memory Usage: 224.41 MB
Memory Usage: 224.41 MB
Memory Usage: 225.06 MB
Memory Usage: 225.56 MB
Memory Usage: 228.19 MB
Memory Usage: 228.81 MB
Memory Usage: 216.97 MB
Memory Usage: 217.69 MB
Memory Usage: 221.20 MB
Memory Usage: 221.20 MB
Memory Usage: 223.25 MB
Memory Usage: 228.16 MB
Memory Usage: 229.58 MB
Memory Usage: 208.03 MB
Memory Usage: 212.52 MB
Memory Usage: 218.80 MB
Memory Usage: 225.56 MB
Memory Usage: 227.03 MB
Memory Usage: 217.89 MB
Memory Usage: 220.06 MB
Memory Usage: 222.75 MB
Memory Usage: 227.16 MB
Memory Usage: 233.31 MB
Memory Usage: 211.17 MB
Memory Usage: 215.28 MB
Memory Usage: 222.48 MB
Memory Usage: 228.22 MB
Memory Usage: 234.02 MB
Memory Usage: 201.69 MB
Memory Usage: 203.83 MB
Memory Usage: 211.20 MB
Memory Usage: 221.80 MB
Memory Usage: 209.83 MB
Memory Usage: 210.95 MB
Memory Usage: 215.42 MB
Memory Usage: 218.14 MB
Memory Usage: 224.28 MB
Memory Usage: 208.53 MB
Memory Usage: 209.12 MB
Memory Usage: 210.44 MB
Memory Usage: 212.69 MB
Memory Usage: 217.48 MB
Memory Usage: 229.45 MB
Memory Usage: 195.98 MB
Memory Usage: 198.39 MB
Memory Usage: 203.53 MB
Memory Usage: 207.59 MB
Memory Usage: 213.59 MB
Memory Usage: 208.61 MB
Memory Usage: 209.50 MB
Memory Usage: 210.23 MB
Memory Usage: 212.17 MB
Memory Usage: 218.00 MB
Memory Usage: 226.66 MB
Memory Usage: 230.33 MB
Memory Usage: 232.44 MB
Memory Usage: 233.64 MB
Memory Usage: 234.52 MB
Memory Usage: 234.52 MB
Memory Usage: 234.52 MB
Memory Usage: 234.52 MB
Running autoplay run 35/200
Player 1:  30.0 | Player 2:  4.0
Board Size:  8
Memory Usage: 234.62 MB
Memory Usage: 220.41 MB
Memory Usage: 221.48 MB
Memory Usage: 223.67 MB
Memory Usage: 228.30 MB
Memory Usage: 234.27 MB
Memory Usage: 218.45 MB
Memory Usage: 219.72 MB
Memory Usage: 224.59 MB
Memory Usage: 225.45 MB
Memory Usage: 226.17 MB
Memory Usage: 227.52 MB
Memory Usage: 232.12 MB
Memory Usage: 233.69 MB
Memory Usage: 234.89 MB
Memory Usage: 227.41 MB
Memory Usage: 228.92 MB
Memory Usage: 230.66 MB
Memory Usage: 240.50 MB
Memory Usage: 223.11 MB
Memory Usage: 223.83 MB
Memory Usage: 225.98 MB
Memory Usage: 226.33 MB
Memory Usage: 236.09 MB
Memory Usage: 228.62 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Running autoplay run 36/200
Player 1:  31.0 | Player 2:  4.0
Memory Usage: 229.81 MB
Board Size:  10
Memory Usage: 231.88 MB
Memory Usage: 234.23 MB
Memory Usage: 236.92 MB
Memory Usage: 241.17 MB
Memory Usage: 224.34 MB
Memory Usage: 224.34 MB
Memory Usage: 225.31 MB
Memory Usage: 228.38 MB
Memory Usage: 232.89 MB
Memory Usage: 236.69 MB
Memory Usage: 239.91 MB
Memory Usage: 221.77 MB
Memory Usage: 221.83 MB
Memory Usage: 222.30 MB
Memory Usage: 226.02 MB
Memory Usage: 229.88 MB
Memory Usage: 234.45 MB
Memory Usage: 240.05 MB
Memory Usage: 219.08 MB
Memory Usage: 220.02 MB
Memory Usage: 223.72 MB
Memory Usage: 227.84 MB
Memory Usage: 232.11 MB
Memory Usage: 237.84 MB
Memory Usage: 221.33 MB
Memory Usage: 221.91 MB
Memory Usage: 223.48 MB
Memory Usage: 227.95 MB
Memory Usage: 232.95 MB
Memory Usage: 239.47 MB
Memory Usage: 217.97 MB
Memory Usage: 221.23 MB
Memory Usage: 227.05 MB
Memory Usage: 233.89 MB
Memory Usage: 226.16 MB
Memory Usage: 226.86 MB
Memory Usage: 232.02 MB
Memory Usage: 240.27 MB
Memory Usage: 230.34 MB
Memory Usage: 232.94 MB
Memory Usage: 236.55 MB
Memory Usage: 242.14 MB
Memory Usage: 245.09 MB
Memory Usage: 221.14 MB
Memory Usage: 221.14 MB
Memory Usage: 221.14 MB
Memory Usage: 221.14 MB
Running autoplay run 37/200
Player 1:  31.0 | Player 2:  5.0
Board Size:  10
Memory Usage: 221.14 MB
Memory Usage: 221.31 MB
Memory Usage: 221.70 MB
Memory Usage: 222.77 MB
Memory Usage: 226.27 MB
Memory Usage: 230.25 MB
Memory Usage: 235.66 MB
Memory Usage: 229.58 MB
Memory Usage: 229.67 MB
Memory Usage: 230.44 MB
Memory Usage: 233.25 MB
Memory Usage: 239.59 MB
Memory Usage: 226.03 MB
Memory Usage: 227.14 MB
Memory Usage: 232.25 MB
Memory Usage: 240.11 MB
Memory Usage: 231.31 MB
Memory Usage: 232.33 MB
Memory Usage: 236.81 MB
Memory Usage: 245.89 MB
Memory Usage: 234.28 MB
Memory Usage: 235.58 MB
Memory Usage: 239.62 MB
Memory Usage: 247.84 MB
Memory Usage: 226.11 MB
Memory Usage: 232.98 MB
Memory Usage: 244.62 MB
Memory Usage: 224.64 MB
Memory Usage: 233.41 MB
Memory Usage: 236.94 MB
Memory Usage: 239.36 MB
Memory Usage: 247.31 MB
Memory Usage: 239.31 MB
Memory Usage: 241.39 MB
Memory Usage: 249.17 MB
Memory Usage: 235.78 MB
Memory Usage: 236.50 MB
Memory Usage: 240.72 MB
Memory Usage: 256.27 MB
Memory Usage: 224.34 MB
Memory Usage: 232.17 MB
Memory Usage: 241.00 MB
Memory Usage: 226.23 MB
Memory Usage: 228.61 MB
Memory Usage: 229.53 MB
Memory Usage: 229.61 MB
Memory Usage: 229.61 MB
Memory Usage: 229.61 MB
Running autoplay run 38/200
Player 1:  32.0 | Player 2:  5.0
Memory Usage: 232.77 MB
Board Size:  6
Memory Usage: 226.09 MB
Memory Usage: 226.12 MB
Memory Usage: 227.00 MB
Memory Usage: 226.72 MB
Memory Usage: 226.72 MB
Memory Usage: 226.81 MB
Memory Usage: 222.41 MB
Memory Usage: 222.41 MB
Memory Usage: 223.53 MB
Memory Usage: 223.53 MB
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Running autoplay run 39/200
Player 1:  33.0 | Player 2:  5.0
Board Size:  8
Memory Usage: 229.78 MB
Memory Usage: 229.78 MB
Memory Usage: 233.59 MB
Memory Usage: 223.20 MB
Memory Usage: 224.39 MB
Memory Usage: 224.75 MB
Memory Usage: 229.11 MB
Memory Usage: 226.00 MB
Memory Usage: 226.39 MB
Memory Usage: 227.08 MB
Memory Usage: 232.22 MB
Memory Usage: 225.17 MB
Memory Usage: 225.38 MB
Memory Usage: 230.55 MB
Memory Usage: 224.14 MB
Memory Usage: 225.33 MB
Memory Usage: 232.23 MB
Memory Usage: 227.52 MB
Memory Usage: 227.91 MB
Memory Usage: 231.92 MB
Memory Usage: 225.72 MB
Memory Usage: 225.72 MB
Memory Usage: 231.02 MB
Memory Usage: 223.73 MB
Memory Usage: 224.45 MB
Memory Usage: 225.22 MB
Memory Usage: 225.44 MB
Memory Usage: 225.44 MB
Memory Usage: 225.44 MB
Memory Usage: 225.44 MB
Running autoplay run 40/200
Player 1:  34.0 | Player 2:  5.0
Memory Usage: 225.48 MB
Board Size:  12
Memory Usage: 225.48 MB
Memory Usage: 225.52 MB
Memory Usage: 225.58 MB
Memory Usage: 224.05 MB
Memory Usage: 224.05 MB
Memory Usage: 224.05 MB
Memory Usage: 224.05 MB
Memory Usage: 224.52 MB
Memory Usage: 226.14 MB
Memory Usage: 226.39 MB
Memory Usage: 229.09 MB
Memory Usage: 234.56 MB
Memory Usage: 238.98 MB
Memory Usage: 240.44 MB
Memory Usage: 226.41 MB
Memory Usage: 226.41 MB
Memory Usage: 228.05 MB
Memory Usage: 230.80 MB
Memory Usage: 235.53 MB
Memory Usage: 238.75 MB
Memory Usage: 223.42 MB
Memory Usage: 224.20 MB
Memory Usage: 227.20 MB
Memory Usage: 227.20 MB
Memory Usage: 230.67 MB
Memory Usage: 237.70 MB
Memory Usage: 214.69 MB
Memory Usage: 217.81 MB
Memory Usage: 219.30 MB
Memory Usage: 220.39 MB
Memory Usage: 230.06 MB
Memory Usage: 218.02 MB
Memory Usage: 219.62 MB
Memory Usage: 221.61 MB
Memory Usage: 225.80 MB
Memory Usage: 223.75 MB
Memory Usage: 223.75 MB
Memory Usage: 228.03 MB
Memory Usage: 228.95 MB
Memory Usage: 236.58 MB
Memory Usage: 213.02 MB
Memory Usage: 223.47 MB
Memory Usage: 228.84 MB
Memory Usage: 231.20 MB
Memory Usage: 227.12 MB
Memory Usage: 230.09 MB
Memory Usage: 232.20 MB
Memory Usage: 227.30 MB
Memory Usage: 229.95 MB
Memory Usage: 236.53 MB
Memory Usage: 243.31 MB
Memory Usage: 238.12 MB
Memory Usage: 239.16 MB
Memory Usage: 244.00 MB
Memory Usage: 243.12 MB
Memory Usage: 246.89 MB
Memory Usage: 250.22 MB
Memory Usage: 247.97 MB
Memory Usage: 248.16 MB
Memory Usage: 248.16 MB
Memory Usage: 249.59 MB
Memory Usage: 244.00 MB
Memory Usage: 244.53 MB
Memory Usage: 245.61 MB
Memory Usage: 247.53 MB
Memory Usage: 249.94 MB
Memory Usage: 249.94 MB
Memory Usage: 249.94 MB
Memory Usage: 249.94 MB
Running autoplay run 41/200
Player 1:  35.0 | Player 2:  5.0
Board Size:  10
Memory Usage: 250.05 MB
Memory Usage: 235.62 MB
Memory Usage: 235.86 MB
Memory Usage: 236.45 MB
Memory Usage: 239.09 MB
Memory Usage: 242.28 MB
Memory Usage: 246.02 MB
Memory Usage: 251.83 MB
Memory Usage: 246.19 MB
Memory Usage: 246.39 MB
Memory Usage: 247.16 MB
Memory Usage: 247.77 MB
Memory Usage: 252.00 MB
Memory Usage: 259.36 MB
Memory Usage: 235.20 MB
Memory Usage: 236.48 MB
Memory Usage: 242.38 MB
Memory Usage: 247.53 MB
Memory Usage: 241.97 MB
Memory Usage: 242.91 MB
Memory Usage: 249.66 MB
Memory Usage: 256.33 MB
Memory Usage: 243.67 MB
Memory Usage: 243.89 MB
Memory Usage: 245.78 MB
Memory Usage: 255.09 MB
Memory Usage: 240.48 MB
Memory Usage: 240.16 MB
Memory Usage: 244.75 MB
Memory Usage: 253.84 MB
Memory Usage: 235.97 MB
Memory Usage: 236.20 MB
Memory Usage: 240.53 MB
Memory Usage: 249.95 MB
Memory Usage: 240.36 MB
Memory Usage: 241.31 MB
Memory Usage: 246.98 MB
Memory Usage: 254.72 MB
Memory Usage: 230.80 MB
Memory Usage: 234.84 MB
Memory Usage: 242.73 MB
Memory Usage: 237.72 MB
Memory Usage: 237.81 MB
Memory Usage: 239.69 MB
Memory Usage: 239.78 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Running autoplay run 42/200
Player 1:  36.0 | Player 2:  5.0
Memory Usage: 239.91 MB
Board Size:  12
Memory Usage: 239.91 MB
Memory Usage: 239.95 MB
Memory Usage: 239.95 MB
Memory Usage: 242.25 MB
Memory Usage: 246.14 MB
Memory Usage: 231.56 MB
Memory Usage: 231.56 MB
Memory Usage: 231.56 MB
Memory Usage: 231.56 MB
Memory Usage: 231.52 MB
Memory Usage: 233.42 MB
Memory Usage: 235.44 MB
Memory Usage: 237.80 MB
Memory Usage: 237.80 MB
Memory Usage: 237.80 MB
Memory Usage: 239.89 MB
Memory Usage: 239.89 MB
Memory Usage: 242.69 MB
Memory Usage: 219.70 MB
Memory Usage: 219.86 MB
Memory Usage: 219.86 MB
Memory Usage: 222.98 MB
Memory Usage: 227.69 MB
Memory Usage: 229.23 MB
Memory Usage: 230.39 MB
Memory Usage: 236.41 MB
Memory Usage: 238.11 MB
Memory Usage: 241.03 MB
Memory Usage: 232.16 MB
Memory Usage: 234.78 MB
Memory Usage: 243.94 MB
Memory Usage: 246.22 MB
Memory Usage: 249.19 MB
Memory Usage: 231.78 MB
Memory Usage: 231.78 MB
Memory Usage: 231.78 MB
Memory Usage: 231.78 MB
Memory Usage: 235.11 MB
Memory Usage: 230.39 MB
Memory Usage: 231.84 MB
Memory Usage: 235.33 MB
Memory Usage: 240.66 MB
Memory Usage: 230.66 MB
Memory Usage: 236.25 MB
Memory Usage: 238.38 MB
Memory Usage: 238.38 MB
Memory Usage: 245.14 MB
Memory Usage: 215.72 MB
Memory Usage: 221.69 MB
Memory Usage: 228.53 MB
Memory Usage: 229.97 MB
Memory Usage: 232.22 MB
Memory Usage: 234.17 MB
Memory Usage: 234.61 MB
Memory Usage: 236.86 MB
Memory Usage: 238.25 MB
Memory Usage: 239.83 MB
Memory Usage: 237.17 MB
Memory Usage: 238.97 MB
Memory Usage: 239.05 MB
Memory Usage: 244.17 MB
Memory Usage: 245.92 MB
Memory Usage: 234.08 MB
Memory Usage: 234.66 MB
Memory Usage: 234.66 MB
Memory Usage: 234.66 MB
Memory Usage: 234.66 MB
Memory Usage: 234.66 MB
Running autoplay run 43/200
Player 1:  37.0 | Player 2:  5.0
Board Size:  10
Memory Usage: 234.66 MB
Memory Usage: 234.66 MB
Memory Usage: 235.06 MB
Memory Usage: 236.52 MB
Memory Usage: 238.52 MB
Memory Usage: 243.09 MB
Memory Usage: 232.33 MB
Memory Usage: 233.28 MB
Memory Usage: 234.41 MB
Memory Usage: 237.25 MB
Memory Usage: 243.59 MB
Memory Usage: 237.00 MB
Memory Usage: 230.31 MB
Memory Usage: 231.98 MB
Memory Usage: 243.00 MB
Memory Usage: 235.02 MB
Memory Usage: 235.05 MB
Memory Usage: 242.75 MB
Memory Usage: 227.78 MB
Memory Usage: 228.86 MB
Memory Usage: 238.06 MB
Memory Usage: 242.53 MB
Memory Usage: 243.97 MB
Memory Usage: 245.11 MB
Memory Usage: 233.02 MB
Memory Usage: 235.59 MB
Memory Usage: 243.22 MB
Memory Usage: 234.80 MB
Memory Usage: 235.80 MB
Memory Usage: 247.27 MB
Memory Usage: 232.47 MB
Memory Usage: 232.98 MB
Memory Usage: 240.25 MB
Memory Usage: 239.05 MB
Memory Usage: 239.47 MB
Memory Usage: 245.86 MB
Memory Usage: 232.73 MB
Memory Usage: 232.73 MB
Memory Usage: 240.38 MB
Memory Usage: 232.16 MB
Memory Usage: 233.58 MB
Memory Usage: 238.36 MB
Memory Usage: 233.23 MB
Memory Usage: 234.45 MB
Memory Usage: 234.45 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Running autoplay run 44/200
Player 1:  38.0 | Player 2:  5.0
Memory Usage: 234.50 MB
Board Size:  12
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 235.47 MB
Memory Usage: 237.08 MB
Memory Usage: 240.16 MB
Memory Usage: 229.34 MB
Memory Usage: 229.34 MB
Memory Usage: 231.34 MB
Memory Usage: 232.05 MB
Memory Usage: 232.05 MB
Memory Usage: 233.52 MB
Memory Usage: 237.83 MB
Memory Usage: 242.36 MB
Memory Usage: 222.59 MB
Memory Usage: 227.25 MB
Memory Usage: 228.33 MB
Memory Usage: 229.59 MB
