Running autoplay run 1/200
Memory Usage: 209.45 MB
Memory Usage: 216.19 MB
Memory Usage: 222.98 MB
Memory Usage: 227.00 MB
Memory Usage: 231.95 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Memory Usage: 219.69 MB
Memory Usage: 226.27 MB
Memory Usage: 227.08 MB
Memory Usage: 206.12 MB
Memory Usage: 206.12 MB
Memory Usage: 213.17 MB
Memory Usage: 213.59 MB
Memory Usage: 216.80 MB
Memory Usage: 222.91 MB
Memory Usage: 227.86 MB
Memory Usage: 230.41 MB
Memory Usage: 236.09 MB
Memory Usage: 236.22 MB
Memory Usage: 204.22 MB
Memory Usage: 204.22 MB
Memory Usage: 204.78 MB
Memory Usage: 208.67 MB
Memory Usage: 207.47 MB
Memory Usage: 207.47 MB
Memory Usage: 214.78 MB
Memory Usage: 216.14 MB
Memory Usage: 217.06 MB
Memory Usage: 218.53 MB
Memory Usage: 197.09 MB
Memory Usage: 197.56 MB
Memory Usage: 201.23 MB
Memory Usage: 203.88 MB
Memory Usage: 209.14 MB
Memory Usage: 215.95 MB
Memory Usage: 209.72 MB
Memory Usage: 209.72 MB
Memory Usage: 210.08 MB
Memory Usage: 210.08 MB
Memory Usage: 210.08 MB
Memory Usage: 214.08 MB
Memory Usage: 214.70 MB
Memory Usage: 214.70 MB
Memory Usage: 214.70 MB
Memory Usage: 214.70 MB
Running autoplay run 22/200
Player 1:  4.0 | Player 2:  17.0
Board Size:  6
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Memory Usage: 208.50 MB
Memory Usage: 209.27 MB
Memory Usage: 211.86 MB
Memory Usage: 211.64 MB
Memory Usage: 212.61 MB
Memory Usage: 208.88 MB
Memory Usage: 208.88 MB
Memory Usage: 214.42 MB
Memory Usage: 215.38 MB
Memory Usage: 215.92 MB
Memory Usage: 215.92 MB
Memory Usage: 215.92 MB
Memory Usage: 215.92 MB
Memory Usage: 215.92 MB
Running autoplay run 23/200
Player 1:  4.0 | Player 2:  18.0
Memory Usage: 217.78 MB
Board Size:  10
Memory Usage: 222.83 MB
Memory Usage: 214.28 MB
Memory Usage: 214.28 MB
Memory Usage: 215.06 MB
Memory Usage: 219.75 MB
Memory Usage: 224.31 MB
Memory Usage: 230.34 MB
Memory Usage: 214.20 MB
Memory Usage: 215.22 MB
Memory Usage: 220.70 MB
Memory Usage: 227.53 MB
Memory Usage: 219.89 MB
Memory Usage: 220.58 MB
Memory Usage: 226.12 MB
Memory Usage: 236.31 MB
Memory Usage: 210.94 MB
Memory Usage: 214.52 MB
Memory Usage: 223.34 MB
Memory Usage: 232.98 MB
Memory Usage: 202.61 MB
Memory Usage: 207.22 MB
Memory Usage: 215.92 MB
Memory Usage: 214.61 MB
Memory Usage: 214.62 MB
Memory Usage: 215.66 MB
Memory Usage: 218.11 MB
Memory Usage: 223.39 MB
Memory Usage: 234.97 MB
Memory Usage: 206.02 MB
Memory Usage: 207.95 MB
Memory Usage: 212.55 MB
Memory Usage: 219.27 MB
Memory Usage: 212.16 MB
Memory Usage: 212.52 MB
Memory Usage: 214.36 MB
Memory Usage: 220.75 MB
Memory Usage: 226.33 MB
Memory Usage: 208.47 MB
Memory Usage: 211.08 MB
Memory Usage: 214.02 MB
Memory Usage: 219.22 MB
Memory Usage: 228.11 MB
Memory Usage: 203.09 MB
Memory Usage: 203.09 MB
Memory Usage: 203.20 MB
Memory Usage: 203.20 MB
Memory Usage: 203.20 MB
Running autoplay run 24/200
Player 1:  4.0 | Player 2:  19.0
Board Size:  6
Memory Usage: 194.20 MB
Memory Usage: 195.58 MB
Memory Usage: 194.48 MB
Memory Usage: 195.00 MB
Memory Usage: 196.19 MB
Memory Usage: 199.05 MB
Memory Usage: 208.25 MB
Memory Usage: 195.08 MB
Memory Usage: 196.17 MB
Memory Usage: 194.12 MB
Memory Usage: 194.67 MB
Memory Usage: 195.03 MB
Memory Usage: 195.19 MB
Memory Usage: 195.23 MB
Memory Usage: 195.23 MB
Memory Usage: 195.23 MB
Running autoplay run 25/200
Player 1:  4.0 | Player 2:  20.0
Memory Usage: 198.89 MB
Board Size:  10
Memory Usage: 200.53 MB
Memory Usage: 201.19 MB
Memory Usage: 202.02 MB
Memory Usage: 205.42 MB
Memory Usage: 209.86 MB
Memory Usage: 215.20 MB
Memory Usage: 222.19 MB
Memory Usage: 195.59 MB
Memory Usage: 198.89 MB
Memory Usage: 206.03 MB
Memory Usage: 214.38 MB
Memory Usage: 199.88 MB
Memory Usage: 203.20 MB
Memory Usage: 212.14 MB
Memory Usage: 221.22 MB
Memory Usage: 199.56 MB
Memory Usage: 207.16 MB
Memory Usage: 215.70 MB
Memory Usage: 202.70 MB
Memory Usage: 209.22 MB
Memory Usage: 218.62 MB
Memory Usage: 205.62 MB
Memory Usage: 206.72 MB
Memory Usage: 214.17 MB
Memory Usage: 222.72 MB
Memory Usage: 200.56 MB
Memory Usage: 204.94 MB
Memory Usage: 209.25 MB
Memory Usage: 214.20 MB
Memory Usage: 222.09 MB
Memory Usage: 197.48 MB
Memory Usage: 201.41 MB
Memory Usage: 207.61 MB
Memory Usage: 213.78 MB
Memory Usage: 203.95 MB
Memory Usage: 204.91 MB
Memory Usage: 209.66 MB
Memory Usage: 215.84 MB
Memory Usage: 222.77 MB
Memory Usage: 197.77 MB
Memory Usage: 201.91 MB
Memory Usage: 206.17 MB
Memory Usage: 209.66 MB
Memory Usage: 210.19 MB
Memory Usage: 210.22 MB
Memory Usage: 210.22 MB
Memory Usage: 210.22 MB
Running autoplay run 26/200
Player 1:  4.0 | Player 2:  21.0
Board Size:  8
Memory Usage: 214.23 MB
Memory Usage: 202.11 MB
Memory Usage: 202.11 MB
Memory Usage: 203.12 MB
Memory Usage: 204.33 MB
Memory Usage: 202.34 MB
Memory Usage: 202.47 MB
Memory Usage: 203.16 MB
Memory Usage: 206.31 MB
Memory Usage: 202.27 MB
Memory Usage: 204.89 MB
Memory Usage: 204.89 MB
Memory Usage: 209.12 MB
Memory Usage: 203.28 MB
Memory Usage: 203.47 MB
Memory Usage: 205.97 MB
Memory Usage: 201.97 MB
Memory Usage: 202.48 MB
Memory Usage: 203.66 MB
Memory Usage: 207.28 MB
Memory Usage: 208.30 MB
Memory Usage: 214.80 MB
Memory Usage: 208.11 MB
Memory Usage: 208.11 MB
Memory Usage: 209.91 MB
Memory Usage: 213.45 MB
Memory Usage: 213.70 MB
Memory Usage: 213.77 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Running autoplay run 27/200
Player 1:  4.0 | Player 2:  22.0
Memory Usage: 199.38 MB
Board Size:  12
Memory Usage: 199.41 MB
Memory Usage: 199.41 MB
Memory Usage: 199.41 MB
Memory Usage: 199.41 MB
Memory Usage: 199.41 MB
Memory Usage: 199.41 MB
Memory Usage: 200.61 MB
Memory Usage: 204.00 MB
Memory Usage: 204.00 MB
Memory Usage: 189.92 MB
Memory Usage: 189.92 MB
Memory Usage: 192.52 MB
Memory Usage: 192.52 MB
Memory Usage: 197.64 MB
Memory Usage: 200.09 MB
Memory Usage: 205.39 MB
Memory Usage: 190.00 MB
Memory Usage: 191.83 MB
Memory Usage: 193.78 MB
Memory Usage: 193.81 MB
Memory Usage: 199.05 MB
Memory Usage: 208.28 MB
Memory Usage: 189.83 MB
Memory Usage: 194.77 MB
Memory Usage: 197.20 MB
Memory Usage: 204.70 MB
Memory Usage: 215.00 MB
Memory Usage: 191.33 MB
Memory Usage: 192.31 MB
Memory Usage: 193.78 MB
Memory Usage: 200.94 MB
Memory Usage: 193.23 MB
Memory Usage: 199.73 MB
Memory Usage: 205.44 MB
Memory Usage: 207.94 MB
Memory Usage: 190.83 MB
Memory Usage: 197.73 MB
Memory Usage: 198.33 MB
Memory Usage: 206.34 MB
Memory Usage: 218.55 MB
Memory Usage: 183.42 MB
Memory Usage: 189.02 MB
Memory Usage: 197.00 MB
Memory Usage: 201.38 MB
Memory Usage: 207.84 MB
Memory Usage: 200.66 MB
Memory Usage: 209.91 MB
Memory Usage: 213.64 MB
Memory Usage: 217.83 MB
Memory Usage: 223.33 MB
Memory Usage: 199.33 MB
Memory Usage: 199.33 MB
Memory Usage: 199.33 MB
Memory Usage: 199.33 MB
Memory Usage: 201.98 MB
Memory Usage: 202.92 MB
Memory Usage: 206.19 MB
Memory Usage: 206.62 MB
Memory Usage: 211.27 MB
Memory Usage: 215.25 MB
Memory Usage: 200.78 MB
Memory Usage: 200.78 MB
Memory Usage: 203.89 MB
Memory Usage: 205.91 MB
Memory Usage: 206.84 MB
Memory Usage: 200.47 MB
Memory Usage: 200.47 MB
Memory Usage: 200.47 MB
Memory Usage: 200.47 MB
Running autoplay run 28/200
Player 1:  4.0 | Player 2:  23.0
Board Size:  12
Memory Usage: 200.47 MB
Memory Usage: 200.47 MB
Memory Usage: 200.91 MB
Memory Usage: 200.91 MB
Memory Usage: 200.91 MB
Memory Usage: 201.11 MB
Memory Usage: 203.66 MB
Memory Usage: 203.91 MB
Memory Usage: 203.91 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.17 MB
Memory Usage: 201.53 MB
Memory Usage: 201.53 MB
Memory Usage: 203.06 MB
Memory Usage: 210.98 MB
Memory Usage: 198.11 MB
Memory Usage: 200.97 MB
Memory Usage: 205.38 MB
Memory Usage: 207.53 MB
Memory Usage: 212.55 MB
Memory Usage: 218.41 MB
Memory Usage: 186.73 MB
Memory Usage: 188.09 MB
Memory Usage: 190.23 MB
Memory Usage: 191.91 MB
Memory Usage: 193.11 MB
Memory Usage: 196.05 MB
Memory Usage: 197.39 MB
Memory Usage: 197.31 MB
Memory Usage: 198.44 MB
Memory Usage: 203.83 MB
Memory Usage: 209.34 MB
Memory Usage: 212.81 MB
Memory Usage: 194.41 MB
Memory Usage: 200.95 MB
Memory Usage: 202.80 MB
Memory Usage: 206.02 MB
Memory Usage: 204.25 MB
Memory Usage: 204.25 MB
Memory Usage: 206.09 MB
Memory Usage: 214.89 MB
Memory Usage: 218.44 MB
Memory Usage: 206.05 MB
Memory Usage: 212.52 MB
Memory Usage: 214.69 MB
Memory Usage: 225.34 MB
Memory Usage: 200.89 MB
Memory Usage: 205.17 MB
Memory Usage: 209.02 MB
Memory Usage: 213.38 MB
Memory Usage: 224.41 MB
Memory Usage: 225.47 MB
Memory Usage: 235.75 MB
Memory Usage: 209.97 MB
Memory Usage: 210.00 MB
Memory Usage: 211.39 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 209.52 MB
Memory Usage: 215.89 MB
Memory Usage: 185.41 MB
Memory Usage: 189.64 MB
Memory Usage: 204.73 MB
Memory Usage: 207.73 MB
Memory Usage: 208.25 MB
Memory Usage: 208.25 MB
Memory Usage: 208.28 MB
Memory Usage: 208.30 MB
Running autoplay run 29/200
Player 1:  4.0 | Player 2:  24.0
Memory Usage: 200.39 MB
Board Size:  12
Memory Usage: 200.39 MB
Memory Usage: 200.67 MB
Memory Usage: 204.06 MB
Memory Usage: 204.55 MB
Memory Usage: 204.55 MB
Memory Usage: 207.78 MB
Memory Usage: 208.80 MB
Memory Usage: 212.70 MB
Memory Usage: 205.69 MB
Memory Usage: 210.19 MB
Memory Usage: 214.70 MB
Memory Usage: 214.70 MB
Memory Usage: 217.53 MB
Memory Usage: 217.53 MB
Memory Usage: 205.00 MB
Memory Usage: 205.42 MB
Memory Usage: 208.22 MB
Memory Usage: 213.41 MB
Memory Usage: 215.53 MB
Memory Usage: 203.58 MB
Memory Usage: 208.70 MB
Memory Usage: 218.09 MB
Memory Usage: 219.38 MB
Memory Usage: 222.77 MB
Memory Usage: 225.28 MB
Memory Usage: 195.20 MB
Memory Usage: 197.30 MB
Memory Usage: 199.52 MB
Memory Usage: 203.00 MB
Memory Usage: 203.38 MB
Memory Usage: 203.38 MB
Memory Usage: 211.05 MB
Memory Usage: 198.55 MB
Memory Usage: 206.12 MB
Memory Usage: 210.69 MB
Memory Usage: 214.89 MB
Memory Usage: 202.02 MB
Memory Usage: 202.02 MB
Memory Usage: 202.02 MB
Memory Usage: 205.44 MB
Memory Usage: 206.50 MB
Memory Usage: 216.69 MB
Memory Usage: 223.53 MB
Memory Usage: 229.12 MB
Memory Usage: 235.88 MB
Memory Usage: 239.56 MB
Memory Usage: 207.67 MB
Memory Usage: 207.67 MB
Memory Usage: 207.67 MB
Memory Usage: 208.11 MB
Memory Usage: 209.08 MB
Memory Usage: 210.48 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 212.17 MB
Memory Usage: 213.22 MB
Memory Usage: 192.47 MB
Memory Usage: 195.42 MB
Memory Usage: 195.52 MB
Memory Usage: 200.86 MB
Memory Usage: 203.38 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Running autoplay run 30/200
Player 1:  4.0 | Player 2:  25.0
Board Size:  12
Memory Usage: 198.55 MB
Memory Usage: 200.05 MB
Memory Usage: 200.81 MB
Memory Usage: 202.12 MB
Memory Usage: 203.55 MB
Memory Usage: 204.08 MB
Memory Usage: 205.25 MB
Memory Usage: 209.14 MB
Memory Usage: 204.17 MB
Memory Usage: 204.23 MB
Memory Usage: 207.56 MB
Memory Usage: 207.78 MB
Memory Usage: 210.81 MB
Memory Usage: 212.22 MB
Memory Usage: 212.78 MB
Memory Usage: 215.55 MB
Memory Usage: 215.55 MB
Memory Usage: 190.55 MB
Memory Usage: 190.55 MB
Memory Usage: 190.55 MB
Memory Usage: 190.55 MB
Memory Usage: 191.39 MB
Memory Usage: 192.53 MB
Memory Usage: 196.12 MB
Memory Usage: 198.72 MB
Memory Usage: 184.28 MB
Memory Usage: 188.17 MB
Memory Usage: 189.67 MB
Memory Usage: 192.19 MB
Memory Usage: 195.22 MB
Memory Usage: 197.20 MB
Memory Usage: 200.41 MB
Memory Usage: 203.41 MB
Memory Usage: 208.69 MB
Memory Usage: 192.34 MB
Memory Usage: 193.41 MB
Memory Usage: 193.41 MB
Memory Usage: 196.23 MB
Memory Usage: 198.22 MB
Memory Usage: 201.27 MB
Memory Usage: 202.83 MB
Memory Usage: 203.83 MB
Memory Usage: 206.08 MB
Memory Usage: 209.36 MB
Memory Usage: 206.48 MB
Memory Usage: 215.08 MB
Memory Usage: 222.78 MB
Memory Usage: 227.91 MB
Memory Usage: 223.08 MB
Memory Usage: 223.22 MB
Memory Usage: 230.25 MB
Memory Usage: 230.25 MB
Memory Usage: 219.16 MB
Memory Usage: 219.16 MB
Memory Usage: 219.16 MB
Memory Usage: 224.19 MB
Memory Usage: 201.08 MB
Memory Usage: 204.59 MB
Memory Usage: 207.52 MB
Memory Usage: 194.64 MB
Memory Usage: 200.84 MB
Memory Usage: 201.19 MB
Memory Usage: 202.09 MB
Memory Usage: 212.39 MB
Memory Usage: 200.75 MB
Memory Usage: 204.16 MB
Memory Usage: 205.22 MB
Memory Usage: 205.22 MB
Memory Usage: 205.22 MB
Memory Usage: 205.22 MB
Running autoplay run 31/200
Player 1:  4.0 | Player 2:  26.0
Memory Usage: 197.48 MB
Board Size:  12
Memory Usage: 197.48 MB
Memory Usage: 197.48 MB
Memory Usage: 198.73 MB
Memory Usage: 199.61 MB
Memory Usage: 201.27 MB
Memory Usage: 201.12 MB
Memory Usage: 201.12 MB
Memory Usage: 201.12 MB
Memory Usage: 201.16 MB
Memory Usage: 201.59 MB
Memory Usage: 203.81 MB
Memory Usage: 210.59 MB
Memory Usage: 195.11 MB
Memory Usage: 201.34 MB
Memory Usage: 203.12 MB
Memory Usage: 205.52 MB
Memory Usage: 207.75 MB
Memory Usage: 191.50 MB
Memory Usage: 192.53 MB
Memory Usage: 201.25 MB
Memory Usage: 208.56 MB
Memory Usage: 215.05 MB
Memory Usage: 188.09 MB
Memory Usage: 194.38 MB
Memory Usage: 196.27 MB
Memory Usage: 199.22 MB
Memory Usage: 201.06 MB
Memory Usage: 204.62 MB
Memory Usage: 207.23 MB
Memory Usage: 220.23 MB
Memory Usage: 190.53 MB
Memory Usage: 199.78 MB
Memory Usage: 206.20 MB
Memory Usage: 197.16 MB
Memory Usage: 206.19 MB
Memory Usage: 208.23 MB
Memory Usage: 219.44 MB
Memory Usage: 200.62 MB
Memory Usage: 214.14 MB
Memory Usage: 214.69 MB
Memory Usage: 211.91 MB
Memory Usage: 213.42 MB
Memory Usage: 219.95 MB
Memory Usage: 222.53 MB
Memory Usage: 203.78 MB
Memory Usage: 203.95 MB
Memory Usage: 209.02 MB
Memory Usage: 211.81 MB
Memory Usage: 214.02 MB
Memory Usage: 217.89 MB
Memory Usage: 218.91 MB
Memory Usage: 220.91 MB
Memory Usage: 221.56 MB
Memory Usage: 208.50 MB
Memory Usage: 204.83 MB
Memory Usage: 206.53 MB
Memory Usage: 221.30 MB
Memory Usage: 198.47 MB
Memory Usage: 199.05 MB
Memory Usage: 202.02 MB
Memory Usage: 213.69 MB
Memory Usage: 193.20 MB
Memory Usage: 193.20 MB
Memory Usage: 198.05 MB
Memory Usage: 205.61 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Running autoplay run 32/200
Player 1:  4.0 | Player 2:  27.0
Board Size:  10
Memory Usage: 190.92 MB
Memory Usage: 190.92 MB
Memory Usage: 192.50 MB
Memory Usage: 194.16 MB
Memory Usage: 197.81 MB
Memory Usage: 202.17 MB
Memory Usage: 208.38 MB
Memory Usage: 203.55 MB
Memory Usage: 204.33 MB
Memory Usage: 206.22 MB
Memory Usage: 209.47 MB
Memory Usage: 216.48 MB
Memory Usage: 197.03 MB
Memory Usage: 199.77 MB
Memory Usage: 207.94 MB
Memory Usage: 214.62 MB
Memory Usage: 197.28 MB
Memory Usage: 198.77 MB
Memory Usage: 206.64 MB
Memory Usage: 216.56 MB
Memory Usage: 198.83 MB
Memory Usage: 200.41 MB
Memory Usage: 206.72 MB
Memory Usage: 214.53 MB
Memory Usage: 196.73 MB
Memory Usage: 201.75 MB
Memory Usage: 210.59 MB
Memory Usage: 202.81 MB
Memory Usage: 203.61 MB
Memory Usage: 208.84 MB
Memory Usage: 217.67 MB
Memory Usage: 206.11 MB
Memory Usage: 206.73 MB
Memory Usage: 211.61 MB
Memory Usage: 220.45 MB
Memory Usage: 197.69 MB
Memory Usage: 200.36 MB
Memory Usage: 209.84 MB
Memory Usage: 201.20 MB
Memory Usage: 202.31 MB
Memory Usage: 209.28 MB
Memory Usage: 220.84 MB
Memory Usage: 193.86 MB
Memory Usage: 197.12 MB
Memory Usage: 198.11 MB
Memory Usage: 198.16 MB
Memory Usage: 198.16 MB
Memory Usage: 198.16 MB
Running autoplay run 33/200
Player 1:  4.0 | Player 2:  28.0
Memory Usage: 201.12 MB
Board Size:  6
Memory Usage: 196.92 MB
Memory Usage: 197.12 MB
Memory Usage: 197.61 MB
Memory Usage: 195.61 MB
Memory Usage: 196.14 MB
Memory Usage: 196.17 MB
Memory Usage: 194.48 MB
Memory Usage: 194.64 MB
Memory Usage: 192.73 MB
Memory Usage: 193.64 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Memory Usage: 198.03 MB
Running autoplay run 34/200
Player 1:  4.0 | Player 2:  29.0
Board Size:  8
Memory Usage: 198.03 MB
Memory Usage: 199.20 MB
Memory Usage: 200.83 MB
Memory Usage: 205.89 MB
Memory Usage: 196.42 MB
Memory Usage: 196.42 MB
Memory Usage: 198.91 MB
Memory Usage: 198.11 MB
Memory Usage: 199.67 MB
Memory Usage: 200.52 MB
Memory Usage: 204.81 MB
Memory Usage: 198.39 MB
Memory Usage: 199.62 MB
Memory Usage: 203.69 MB
Memory Usage: 199.98 MB
Memory Usage: 200.11 MB
Memory Usage: 206.28 MB
Memory Usage: 197.62 MB
Memory Usage: 202.83 MB
Memory Usage: 199.00 MB
Memory Usage: 202.02 MB
Memory Usage: 208.55 MB
Memory Usage: 193.84 MB
Memory Usage: 198.55 MB
Memory Usage: 198.59 MB
Memory Usage: 199.53 MB
Memory Usage: 200.08 MB
Memory Usage: 200.08 MB
Memory Usage: 200.08 MB
Memory Usage: 200.08 MB
Running autoplay run 35/200
Player 1:  4.0 | Player 2:  30.0
Memory Usage: 201.67 MB
Board Size:  6
Memory Usage: 196.75 MB
Memory Usage: 196.75 MB
Memory Usage: 197.27 MB
Memory Usage: 193.66 MB
Memory Usage: 194.50 MB
Memory Usage: 197.61 MB
Memory Usage: 196.00 MB
Memory Usage: 196.28 MB
Memory Usage: 194.45 MB
Memory Usage: 195.27 MB
Memory Usage: 199.67 MB
Memory Usage: 199.67 MB
Memory Usage: 199.67 MB
Memory Usage: 199.67 MB
Memory Usage: 199.67 MB
Running autoplay run 36/200
Player 1:  4.0 | Player 2:  31.0
Board Size:  8
Memory Usage: 199.67 MB
Memory Usage: 200.97 MB
Memory Usage: 204.86 MB
Memory Usage: 208.34 MB
Memory Usage: 198.31 MB
Memory Usage: 198.50 MB
Memory Usage: 199.91 MB
Memory Usage: 200.09 MB
Memory Usage: 200.94 MB
Memory Usage: 203.55 MB
Memory Usage: 208.53 MB
Memory Usage: 197.34 MB
Memory Usage: 199.33 MB
Memory Usage: 204.41 MB
Memory Usage: 194.14 MB
Memory Usage: 197.81 MB
Memory Usage: 204.80 MB
Memory Usage: 196.62 MB
Memory Usage: 199.48 MB
Memory Usage: 199.20 MB
Memory Usage: 202.70 MB
Memory Usage: 209.73 MB
Memory Usage: 194.59 MB
Memory Usage: 199.09 MB
Memory Usage: 198.03 MB
Memory Usage: 198.45 MB
Memory Usage: 198.80 MB
Memory Usage: 198.80 MB
Memory Usage: 198.80 MB
Memory Usage: 198.80 MB
Running autoplay run 37/200
Player 1:  4.0 | Player 2:  32.0
Memory Usage: 199.44 MB
Board Size:  8
Memory Usage: 200.83 MB
Memory Usage: 203.72 MB
Memory Usage: 208.52 MB
Memory Usage: 199.88 MB
Memory Usage: 200.62 MB
Memory Usage: 201.47 MB
Memory Usage: 205.06 MB
Memory Usage: 197.20 MB
Memory Usage: 197.80 MB
Memory Usage: 199.27 MB
Memory Usage: 203.28 MB
Memory Usage: 203.83 MB
Memory Usage: 204.42 MB
Memory Usage: 204.97 MB
Memory Usage: 209.47 MB
Memory Usage: 196.94 MB
Memory Usage: 197.47 MB
Memory Usage: 200.86 MB
Memory Usage: 202.66 MB
Memory Usage: 203.28 MB
Memory Usage: 205.39 MB
Memory Usage: 198.47 MB
Memory Usage: 199.53 MB
Memory Usage: 201.94 MB
Memory Usage: 204.34 MB
Memory Usage: 204.86 MB
Memory Usage: 204.91 MB
Memory Usage: 204.92 MB
Memory Usage: 204.92 MB
Running autoplay run 38/200
Player 1:  4.0 | Player 2:  33.0
Board Size:  10
Memory Usage: 210.47 MB
Memory Usage: 189.50 MB
Memory Usage: 189.77 MB
Memory Usage: 191.55 MB
Memory Usage: 192.88 MB
Memory Usage: 197.02 MB
Memory Usage: 201.97 MB
Memory Usage: 207.11 MB
Memory Usage: 190.84 MB
Memory Usage: 193.22 MB
Memory Usage: 199.47 MB
Memory Usage: 204.58 MB
Memory Usage: 198.36 MB
Memory Usage: 199.08 MB
Memory Usage: 207.52 MB
Memory Usage: 218.64 MB
Memory Usage: 195.73 MB
Memory Usage: 198.75 MB
Memory Usage: 206.22 MB
Memory Usage: 202.56 MB
Memory Usage: 203.19 MB
Memory Usage: 209.42 MB
Memory Usage: 223.28 MB
Memory Usage: 195.58 MB
Memory Usage: 199.47 MB
Memory Usage: 206.75 MB
Memory Usage: 201.14 MB
Memory Usage: 202.31 MB
Memory Usage: 209.00 MB
Memory Usage: 210.84 MB
Memory Usage: 212.42 MB
Memory Usage: 216.11 MB
Memory Usage: 210.70 MB
Memory Usage: 211.73 MB
Memory Usage: 218.09 MB
Memory Usage: 209.25 MB
Memory Usage: 210.19 MB
Memory Usage: 214.19 MB
Memory Usage: 213.38 MB
Memory Usage: 214.53 MB
Memory Usage: 218.73 MB
Memory Usage: 229.98 MB
Memory Usage: 195.25 MB
Memory Usage: 195.61 MB
Memory Usage: 195.61 MB
Memory Usage: 195.61 MB
Memory Usage: 195.61 MB
Memory Usage: 195.61 MB
Running autoplay run 39/200
Player 1:  4.0 | Player 2:  34.0
Memory Usage: 197.61 MB
Board Size:  10
Memory Usage: 200.38 MB
Memory Usage: 202.06 MB
Memory Usage: 205.62 MB
Memory Usage: 209.48 MB
Memory Usage: 193.45 MB
Memory Usage: 193.45 MB
Memory Usage: 194.55 MB
Memory Usage: 198.27 MB
Memory Usage: 202.81 MB
Memory Usage: 209.11 MB
Memory Usage: 198.78 MB
Memory Usage: 199.30 MB
Memory Usage: 203.61 MB
Memory Usage: 211.94 MB
Memory Usage: 202.59 MB
Memory Usage: 202.72 MB
Memory Usage: 205.16 MB
Memory Usage: 213.53 MB
Memory Usage: 206.58 MB
Memory Usage: 207.33 MB
Memory Usage: 209.98 MB
Memory Usage: 217.17 MB
Memory Usage: 203.56 MB
Memory Usage: 204.12 MB
Memory Usage: 208.91 MB
Memory Usage: 214.77 MB
Memory Usage: 202.61 MB
Memory Usage: 202.95 MB
Memory Usage: 204.02 MB
Memory Usage: 210.11 MB
Memory Usage: 217.22 MB
Memory Usage: 193.69 MB
Memory Usage: 198.11 MB
Memory Usage: 205.89 MB
Memory Usage: 212.14 MB
Memory Usage: 195.50 MB
Memory Usage: 195.69 MB
Memory Usage: 200.84 MB
Memory Usage: 207.81 MB
Memory Usage: 199.17 MB
Memory Usage: 199.98 MB
Memory Usage: 202.44 MB
Memory Usage: 208.97 MB
Memory Usage: 200.97 MB
Memory Usage: 200.97 MB
Memory Usage: 200.97 MB
Memory Usage: 200.97 MB
Running autoplay run 40/200
Player 1:  4.0 | Player 2:  35.0
Board Size:  6
Memory Usage: 200.97 MB
Memory Usage: 200.97 MB
Memory Usage: 192.69 MB
Memory Usage: 192.69 MB
Memory Usage: 196.56 MB
Memory Usage: 195.53 MB
Memory Usage: 196.73 MB
Memory Usage: 191.95 MB
Memory Usage: 193.00 MB
Memory Usage: 197.17 MB
Memory Usage: 197.17 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Running autoplay run 41/200
Player 1:  4.0 | Player 2:  36.0
Memory Usage: 196.34 MB
Board Size:  6
Memory Usage: 197.92 MB
Memory Usage: 198.05 MB
Memory Usage: 193.39 MB
Memory Usage: 193.73 MB
Memory Usage: 194.62 MB
Memory Usage: 199.56 MB
Memory Usage: 199.56 MB
Memory Usage: 201.09 MB
Memory Usage: 190.69 MB
Memory Usage: 192.45 MB
Memory Usage: 190.78 MB
Memory Usage: 190.78 MB
Memory Usage: 190.78 MB
Memory Usage: 190.78 MB
Memory Usage: 190.78 MB
Running autoplay run 42/200
Player 1:  4.0 | Player 2:  37.0
Board Size:  10
Memory Usage: 190.98 MB
Memory Usage: 191.33 MB
Memory Usage: 194.33 MB
Memory Usage: 197.66 MB
Memory Usage: 202.09 MB
Memory Usage: 194.78 MB
Memory Usage: 195.27 MB
Memory Usage: 196.92 MB
Memory Usage: 200.89 MB
Memory Usage: 206.00 MB
Memory Usage: 212.17 MB
Memory Usage: 195.62 MB
Memory Usage: 196.23 MB
Memory Usage: 200.16 MB
