Running autoplay run 1/200
Memory Usage: 232.31 MB
Memory Usage: 232.31 MB
Memory Usage: 236.77 MB
Memory Usage: 239.11 MB
Memory Usage: 244.05 MB
Memory Usage: 251.81 MB
Memory Usage: 220.80 MB
Memory Usage: 223.97 MB
Memory Usage: 223.97 MB
Memory Usage: 223.97 MB
Memory Usage: 223.97 MB
Memory Usage: 223.97 MB
Running autoplay run 23/200
Player 1:  6 | Player 2:  16
Memory Usage: 224.11 MB
Board Size:  8
Memory Usage: 224.11 MB
Memory Usage: 224.36 MB
Memory Usage: 224.95 MB
Memory Usage: 226.39 MB
Memory Usage: 227.44 MB
Memory Usage: 229.31 MB
Memory Usage: 233.55 MB
Memory Usage: 228.97 MB
Memory Usage: 229.17 MB
Memory Usage: 229.95 MB
Memory Usage: 233.52 MB
Memory Usage: 224.83 MB
Memory Usage: 225.12 MB
Memory Usage: 231.00 MB
Memory Usage: 227.92 MB
Memory Usage: 228.78 MB
Memory Usage: 231.33 MB
Memory Usage: 227.66 MB
Memory Usage: 228.53 MB
Memory Usage: 233.70 MB
Memory Usage: 226.45 MB
Memory Usage: 226.88 MB
Memory Usage: 231.86 MB
Memory Usage: 230.52 MB
Memory Usage: 231.73 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Running autoplay run 24/200
Player 1:  6 | Player 2:  17
Board Size:  10
Memory Usage: 234.19 MB
Memory Usage: 235.97 MB
Memory Usage: 239.33 MB
Memory Usage: 232.22 MB
Memory Usage: 232.47 MB
Memory Usage: 232.47 MB
Memory Usage: 233.31 MB
Memory Usage: 236.88 MB
Memory Usage: 243.84 MB
Memory Usage: 229.50 MB
Memory Usage: 230.95 MB
Memory Usage: 237.05 MB
Memory Usage: 243.70 MB
Memory Usage: 235.20 MB
Memory Usage: 236.73 MB
Memory Usage: 241.97 MB
Memory Usage: 250.78 MB
Memory Usage: 231.09 MB
Memory Usage: 233.67 MB
Memory Usage: 242.92 MB
Memory Usage: 233.84 MB
Memory Usage: 234.86 MB
Memory Usage: 240.64 MB
Memory Usage: 248.98 MB
Memory Usage: 231.66 MB
Memory Usage: 234.12 MB
Memory Usage: 243.95 MB
Memory Usage: 236.80 MB
Memory Usage: 238.09 MB
Memory Usage: 243.92 MB
Memory Usage: 250.80 MB
Memory Usage: 231.34 MB
Memory Usage: 232.19 MB
Memory Usage: 237.05 MB
Memory Usage: 244.84 MB
Memory Usage: 228.73 MB
Memory Usage: 229.17 MB
Memory Usage: 234.44 MB
Memory Usage: 242.03 MB
Memory Usage: 221.84 MB
Memory Usage: 222.84 MB
Memory Usage: 227.08 MB
Memory Usage: 238.80 MB
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Running autoplay run 25/200
Player 1:  6.5 | Player 2:  17.5
Memory Usage: 222.03 MB
Board Size:  12
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Memory Usage: 222.03 MB
Memory Usage: 222.55 MB
Memory Usage: 223.09 MB
Memory Usage: 224.75 MB
Memory Usage: 224.75 MB
Memory Usage: 226.20 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 224.03 MB
Memory Usage: 225.72 MB
Memory Usage: 229.50 MB
Memory Usage: 232.64 MB
Memory Usage: 240.61 MB
Memory Usage: 218.73 MB
Memory Usage: 218.73 MB
Memory Usage: 222.05 MB
Memory Usage: 222.75 MB
Memory Usage: 224.77 MB
Memory Usage: 229.02 MB
Memory Usage: 225.55 MB
Memory Usage: 232.97 MB
Memory Usage: 237.78 MB
Memory Usage: 239.31 MB
Memory Usage: 243.36 MB
Memory Usage: 251.75 MB
Memory Usage: 217.52 MB
Memory Usage: 222.56 MB
Memory Usage: 222.56 MB
Memory Usage: 222.62 MB
Memory Usage: 218.06 MB
Memory Usage: 218.31 MB
Memory Usage: 219.42 MB
Memory Usage: 220.84 MB
Memory Usage: 227.33 MB
Memory Usage: 235.61 MB
Memory Usage: 203.84 MB
Memory Usage: 210.67 MB
Memory Usage: 212.16 MB
Memory Usage: 220.06 MB
Memory Usage: 212.23 MB
Memory Usage: 215.98 MB
Memory Usage: 218.27 MB
Memory Usage: 223.39 MB
Memory Usage: 226.95 MB
Memory Usage: 233.06 MB
Memory Usage: 238.25 MB
Memory Usage: 244.53 MB
Memory Usage: 215.19 MB
Memory Usage: 216.89 MB
Memory Usage: 226.44 MB
Memory Usage: 238.58 MB
Memory Usage: 227.73 MB
Memory Usage: 227.84 MB
Memory Usage: 232.12 MB
Memory Usage: 230.59 MB
Memory Usage: 233.50 MB
Memory Usage: 238.34 MB
Memory Usage: 245.98 MB
Memory Usage: 232.47 MB
Memory Usage: 233.53 MB
Memory Usage: 233.98 MB
Memory Usage: 238.36 MB
Memory Usage: 226.41 MB
Memory Usage: 228.55 MB
Memory Usage: 228.55 MB
Memory Usage: 228.55 MB
Memory Usage: 228.55 MB
Running autoplay run 26/200
Player 1:  6.5 | Player 2:  18.5
Board Size:  8
Memory Usage: 228.64 MB
Memory Usage: 228.72 MB
Memory Usage: 230.47 MB
Memory Usage: 236.27 MB
Memory Usage: 219.55 MB
Memory Usage: 220.45 MB
Memory Usage: 223.48 MB
Memory Usage: 229.33 MB
Memory Usage: 213.78 MB
Memory Usage: 215.89 MB
Memory Usage: 219.20 MB
Memory Usage: 219.62 MB
Memory Usage: 222.50 MB
Memory Usage: 229.70 MB
Memory Usage: 224.39 MB
Memory Usage: 224.91 MB
Memory Usage: 230.27 MB
Memory Usage: 219.91 MB
Memory Usage: 222.20 MB
Memory Usage: 226.47 MB
Memory Usage: 220.91 MB
Memory Usage: 223.95 MB
Memory Usage: 229.27 MB
Memory Usage: 215.44 MB
Memory Usage: 217.88 MB
Memory Usage: 220.09 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Running autoplay run 27/200
Player 1:  6.5 | Player 2:  19.5
Memory Usage: 222.09 MB
Board Size:  8
Memory Usage: 217.45 MB
Memory Usage: 217.52 MB
Memory Usage: 218.62 MB
Memory Usage: 221.02 MB
Memory Usage: 224.17 MB
Memory Usage: 218.27 MB
Memory Usage: 219.08 MB
Memory Usage: 219.44 MB
Memory Usage: 221.80 MB
Memory Usage: 216.66 MB
Memory Usage: 217.69 MB
Memory Usage: 218.48 MB
Memory Usage: 223.20 MB
Memory Usage: 219.31 MB
Memory Usage: 220.53 MB
Memory Usage: 224.02 MB
Memory Usage: 221.80 MB
Memory Usage: 222.02 MB
Memory Usage: 227.52 MB
Memory Usage: 224.14 MB
Memory Usage: 224.75 MB
Memory Usage: 230.66 MB
Memory Usage: 218.38 MB
Memory Usage: 222.89 MB
Memory Usage: 224.66 MB
Memory Usage: 224.81 MB
Memory Usage: 224.81 MB
Memory Usage: 224.81 MB
Running autoplay run 28/200
Player 1:  6.5 | Player 2:  20.5
Board Size:  6
Memory Usage: 221.00 MB
Memory Usage: 221.41 MB
Memory Usage: 221.53 MB
Memory Usage: 215.61 MB
Memory Usage: 216.14 MB
Memory Usage: 216.50 MB
Memory Usage: 217.02 MB
Memory Usage: 219.94 MB
Memory Usage: 220.89 MB
Memory Usage: 222.27 MB
Memory Usage: 224.02 MB
Memory Usage: 225.98 MB
Memory Usage: 227.08 MB
Memory Usage: 227.12 MB
Memory Usage: 227.12 MB
Running autoplay run 29/200
Player 1:  7.5 | Player 2:  20.5
Memory Usage: 228.16 MB
Board Size:  12
Memory Usage: 221.67 MB
Memory Usage: 223.41 MB
Memory Usage: 223.70 MB
Memory Usage: 225.75 MB
Memory Usage: 226.94 MB
Memory Usage: 229.89 MB
Memory Usage: 234.92 MB
Memory Usage: 239.34 MB
Memory Usage: 243.11 MB
Memory Usage: 225.59 MB
Memory Usage: 225.59 MB
Memory Usage: 225.59 MB
Memory Usage: 226.12 MB
Memory Usage: 228.16 MB
Memory Usage: 232.22 MB
Memory Usage: 235.05 MB
Memory Usage: 229.08 MB
Memory Usage: 229.08 MB
Memory Usage: 231.00 MB
Memory Usage: 231.45 MB
Memory Usage: 231.88 MB
Memory Usage: 237.20 MB
Memory Usage: 243.03 MB
Memory Usage: 231.03 MB
Memory Usage: 231.27 MB
Memory Usage: 234.48 MB
Memory Usage: 238.88 MB
Memory Usage: 239.08 MB
Memory Usage: 242.16 MB
Memory Usage: 241.11 MB
Memory Usage: 241.11 MB
Memory Usage: 241.11 MB
Memory Usage: 241.11 MB
Memory Usage: 241.11 MB
Memory Usage: 241.55 MB
Memory Usage: 242.41 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.91 MB
Memory Usage: 248.59 MB
Memory Usage: 249.94 MB
Memory Usage: 251.30 MB
Memory Usage: 251.30 MB
Memory Usage: 251.39 MB
Memory Usage: 253.83 MB
Memory Usage: 261.14 MB
Memory Usage: 247.06 MB
Memory Usage: 247.33 MB
Memory Usage: 248.72 MB
Memory Usage: 253.31 MB
Memory Usage: 245.31 MB
Memory Usage: 245.31 MB
Memory Usage: 245.31 MB
Memory Usage: 245.42 MB
Memory Usage: 246.08 MB
Memory Usage: 248.38 MB
Memory Usage: 240.72 MB
Memory Usage: 240.72 MB
Memory Usage: 240.72 MB
Memory Usage: 240.92 MB
Memory Usage: 240.98 MB
Memory Usage: 242.98 MB
Memory Usage: 227.27 MB
Memory Usage: 227.31 MB
Memory Usage: 227.31 MB
Memory Usage: 227.31 MB
Memory Usage: 227.31 MB
Running autoplay run 30/200
Player 1:  7.5 | Player 2:  21.5
Board Size:  6
Memory Usage: 219.52 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 221.95 MB
Memory Usage: 222.81 MB
Memory Usage: 226.41 MB
Memory Usage: 222.50 MB
Memory Usage: 222.50 MB
Memory Usage: 222.77 MB
Memory Usage: 223.27 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Running autoplay run 31/200
Player 1:  7.5 | Player 2:  22.5
Memory Usage: 220.36 MB
Board Size:  8
Memory Usage: 220.45 MB
Memory Usage: 222.80 MB
Memory Usage: 226.88 MB
Memory Usage: 226.86 MB
Memory Usage: 227.50 MB
Memory Usage: 227.95 MB
Memory Usage: 228.78 MB
Memory Usage: 232.69 MB
Memory Usage: 222.92 MB
Memory Usage: 223.34 MB
Memory Usage: 226.00 MB
Memory Usage: 229.81 MB
Memory Usage: 225.27 MB
Memory Usage: 226.02 MB
Memory Usage: 226.42 MB
Memory Usage: 231.81 MB
Memory Usage: 221.92 MB
Memory Usage: 224.58 MB
Memory Usage: 229.56 MB
Memory Usage: 223.17 MB
Memory Usage: 224.39 MB
Memory Usage: 229.42 MB
Memory Usage: 223.12 MB
Memory Usage: 224.42 MB
Memory Usage: 228.39 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Running autoplay run 32/200
Player 1:  7.5 | Player 2:  23.5
Board Size:  12
Memory Usage: 228.83 MB
Memory Usage: 228.84 MB
Memory Usage: 219.61 MB
Memory Usage: 220.08 MB
Memory Usage: 220.08 MB
Memory Usage: 220.08 MB
Memory Usage: 220.08 MB
Memory Usage: 220.08 MB
Memory Usage: 220.70 MB
Memory Usage: 224.44 MB
Memory Usage: 226.75 MB
Memory Usage: 229.67 MB
Memory Usage: 224.02 MB
Memory Usage: 224.45 MB
Memory Usage: 226.73 MB
Memory Usage: 231.67 MB
Memory Usage: 233.72 MB
Memory Usage: 236.03 MB
Memory Usage: 240.31 MB
Memory Usage: 244.19 MB
Memory Usage: 222.78 MB
Memory Usage: 223.05 MB
Memory Usage: 223.09 MB
Memory Usage: 225.02 MB
Memory Usage: 228.64 MB
Memory Usage: 229.45 MB
Memory Usage: 231.44 MB
Memory Usage: 234.28 MB
Memory Usage: 226.64 MB
Memory Usage: 226.94 MB
Memory Usage: 236.00 MB
Memory Usage: 240.19 MB
Memory Usage: 240.19 MB
Memory Usage: 240.19 MB
Memory Usage: 240.19 MB
Memory Usage: 242.39 MB
Memory Usage: 226.41 MB
Memory Usage: 228.16 MB
Memory Usage: 230.25 MB
Memory Usage: 231.09 MB
Memory Usage: 231.75 MB
Memory Usage: 232.03 MB
Memory Usage: 237.39 MB
Memory Usage: 224.94 MB
Memory Usage: 224.94 MB
Memory Usage: 224.50 MB
Memory Usage: 225.17 MB
Memory Usage: 227.20 MB
Memory Usage: 227.02 MB
Memory Usage: 227.02 MB
Memory Usage: 236.62 MB
Memory Usage: 239.11 MB
Memory Usage: 248.73 MB
Memory Usage: 228.45 MB
Memory Usage: 230.19 MB
Memory Usage: 233.94 MB
Memory Usage: 237.55 MB
Memory Usage: 240.58 MB
Memory Usage: 223.31 MB
Memory Usage: 226.03 MB
Memory Usage: 226.03 MB
Memory Usage: 228.64 MB
Memory Usage: 230.80 MB
Memory Usage: 229.20 MB
Memory Usage: 229.20 MB
Memory Usage: 229.38 MB
Memory Usage: 229.38 MB
Memory Usage: 229.39 MB
Memory Usage: 229.39 MB
Memory Usage: 229.39 MB
Running autoplay run 33/200
Player 1:  7.5 | Player 2:  24.5
Memory Usage: 229.53 MB
Board Size:  12
Memory Usage: 229.94 MB
Memory Usage: 230.11 MB
Memory Usage: 232.72 MB
Memory Usage: 233.81 MB
Memory Usage: 237.91 MB
Memory Usage: 215.11 MB
Memory Usage: 216.33 MB
Memory Usage: 217.80 MB
Memory Usage: 218.14 MB
Memory Usage: 219.58 MB
Memory Usage: 221.61 MB
Memory Usage: 229.50 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 222.97 MB
Memory Usage: 223.02 MB
Memory Usage: 227.16 MB
Memory Usage: 229.62 MB
Memory Usage: 211.11 MB
Memory Usage: 211.56 MB
Memory Usage: 211.56 MB
Memory Usage: 216.77 MB
Memory Usage: 222.77 MB
Memory Usage: 221.53 MB
Memory Usage: 221.53 MB
Memory Usage: 221.53 MB
Memory Usage: 224.69 MB
Memory Usage: 229.84 MB
Memory Usage: 237.30 MB
Memory Usage: 216.31 MB
Memory Usage: 225.03 MB
Memory Usage: 226.28 MB
Memory Usage: 232.19 MB
Memory Usage: 232.92 MB
Memory Usage: 228.19 MB
Memory Usage: 228.36 MB
Memory Usage: 228.36 MB
Memory Usage: 230.42 MB
Memory Usage: 232.59 MB
Memory Usage: 237.80 MB
Memory Usage: 213.83 MB
Memory Usage: 217.66 MB
Memory Usage: 217.66 MB
Memory Usage: 222.77 MB
Memory Usage: 225.80 MB
Memory Usage: 228.73 MB
Memory Usage: 224.14 MB
Memory Usage: 226.59 MB
Memory Usage: 228.66 MB
Memory Usage: 231.55 MB
Memory Usage: 233.17 MB
Memory Usage: 238.25 MB
Memory Usage: 238.25 MB
Memory Usage: 223.78 MB
Memory Usage: 227.42 MB
Memory Usage: 227.42 MB
Memory Usage: 234.08 MB
Memory Usage: 234.14 MB
Memory Usage: 235.89 MB
Memory Usage: 236.44 MB
Memory Usage: 237.03 MB
Memory Usage: 237.03 MB
Memory Usage: 238.28 MB
Memory Usage: 238.78 MB
Memory Usage: 238.92 MB
Memory Usage: 238.92 MB
Memory Usage: 238.94 MB
Memory Usage: 238.94 MB
Running autoplay run 34/200
Player 1:  7.5 | Player 2:  25.5
Board Size:  10
Memory Usage: 242.03 MB
Memory Usage: 235.12 MB
Memory Usage: 235.61 MB
Memory Usage: 237.80 MB
Memory Usage: 241.16 MB
Memory Usage: 245.09 MB
Memory Usage: 249.77 MB
Memory Usage: 255.72 MB
Memory Usage: 237.64 MB
Memory Usage: 238.70 MB
Memory Usage: 241.20 MB
Memory Usage: 246.11 MB
Memory Usage: 251.95 MB
Memory Usage: 244.56 MB
Memory Usage: 245.56 MB
Memory Usage: 246.14 MB
Memory Usage: 251.75 MB
Memory Usage: 260.05 MB
Memory Usage: 240.97 MB
Memory Usage: 244.38 MB
Memory Usage: 253.00 MB
Memory Usage: 244.97 MB
Memory Usage: 245.53 MB
Memory Usage: 246.69 MB
Memory Usage: 251.39 MB
Memory Usage: 259.17 MB
Memory Usage: 249.66 MB
Memory Usage: 251.20 MB
Memory Usage: 254.64 MB
Memory Usage: 262.91 MB
Memory Usage: 238.28 MB
Memory Usage: 243.03 MB
Memory Usage: 253.69 MB
Memory Usage: 241.53 MB
Memory Usage: 245.02 MB
Memory Usage: 255.70 MB
Memory Usage: 246.66 MB
Memory Usage: 249.95 MB
Memory Usage: 257.27 MB
Memory Usage: 241.36 MB
Memory Usage: 244.06 MB
Memory Usage: 250.59 MB
Memory Usage: 257.45 MB
Memory Usage: 241.28 MB
Memory Usage: 241.28 MB
Memory Usage: 241.28 MB
Memory Usage: 241.28 MB
Memory Usage: 241.28 MB
Running autoplay run 35/200
Player 1:  7.5 | Player 2:  26.5
Memory Usage: 241.58 MB
Board Size:  6
Memory Usage: 241.58 MB
Memory Usage: 238.23 MB
Memory Usage: 238.30 MB
Memory Usage: 239.00 MB
Memory Usage: 242.28 MB
Memory Usage: 242.28 MB
Memory Usage: 242.92 MB
Memory Usage: 233.92 MB
Memory Usage: 234.14 MB
Memory Usage: 234.75 MB
Memory Usage: 234.80 MB
Memory Usage: 234.97 MB
Memory Usage: 234.97 MB
Memory Usage: 234.97 MB
Memory Usage: 234.97 MB
Running autoplay run 36/200
Player 1:  7.5 | Player 2:  27.5
Board Size:  6
Memory Usage: 239.83 MB
Memory Usage: 234.25 MB
Memory Usage: 235.31 MB
Memory Usage: 235.17 MB
Memory Usage: 235.33 MB
Memory Usage: 241.55 MB
Memory Usage: 238.22 MB
Memory Usage: 238.34 MB
Memory Usage: 238.66 MB
Memory Usage: 238.66 MB
Memory Usage: 239.06 MB
Memory Usage: 242.14 MB
Memory Usage: 242.53 MB
Memory Usage: 242.61 MB
Memory Usage: 242.61 MB
Memory Usage: 242.61 MB
Running autoplay run 37/200
Player 1:  7.5 | Player 2:  28.5
Memory Usage: 239.28 MB
Board Size:  10
Memory Usage: 239.41 MB
Memory Usage: 240.52 MB
Memory Usage: 242.55 MB
Memory Usage: 245.55 MB
Memory Usage: 248.77 MB
Memory Usage: 252.72 MB
Memory Usage: 256.56 MB
Memory Usage: 261.58 MB
Memory Usage: 238.88 MB
Memory Usage: 239.56 MB
Memory Usage: 242.12 MB
Memory Usage: 245.78 MB
Memory Usage: 251.67 MB
Memory Usage: 257.92 MB
Memory Usage: 242.75 MB
Memory Usage: 243.22 MB
Memory Usage: 247.25 MB
Memory Usage: 251.44 MB
Memory Usage: 257.33 MB
Memory Usage: 247.64 MB
Memory Usage: 247.64 MB
Memory Usage: 248.64 MB
Memory Usage: 249.75 MB
Memory Usage: 253.86 MB
Memory Usage: 258.33 MB
Memory Usage: 264.61 MB
Memory Usage: 239.33 MB
Memory Usage: 244.41 MB
Memory Usage: 250.39 MB
Memory Usage: 257.11 MB
Memory Usage: 244.92 MB
Memory Usage: 246.28 MB
Memory Usage: 250.30 MB
Memory Usage: 254.69 MB
Memory Usage: 262.41 MB
Memory Usage: 245.00 MB
Memory Usage: 245.55 MB
Memory Usage: 251.88 MB
Memory Usage: 258.72 MB
Memory Usage: 244.78 MB
Memory Usage: 244.91 MB
Memory Usage: 249.14 MB
Memory Usage: 254.17 MB
Memory Usage: 254.45 MB
Memory Usage: 254.47 MB
Memory Usage: 254.48 MB
Memory Usage: 254.48 MB
Running autoplay run 38/200
Player 1:  7.5 | Player 2:  29.5
Board Size:  10
Memory Usage: 256.50 MB
Memory Usage: 260.31 MB
Memory Usage: 240.84 MB
Memory Usage: 241.62 MB
Memory Usage: 243.69 MB
Memory Usage: 245.45 MB
Memory Usage: 251.22 MB
Memory Usage: 256.11 MB
Memory Usage: 250.36 MB
Memory Usage: 250.36 MB
Memory Usage: 252.34 MB
Memory Usage: 256.69 MB
Memory Usage: 263.33 MB
Memory Usage: 244.92 MB
Memory Usage: 245.98 MB
Memory Usage: 253.89 MB
Memory Usage: 263.72 MB
Memory Usage: 247.89 MB
Memory Usage: 250.66 MB
Memory Usage: 259.56 MB
Memory Usage: 251.45 MB
Memory Usage: 252.50 MB
Memory Usage: 257.69 MB
Memory Usage: 268.23 MB
Memory Usage: 245.94 MB
Memory Usage: 250.70 MB
Memory Usage: 261.05 MB
Memory Usage: 247.83 MB
Memory Usage: 253.09 MB
Memory Usage: 263.88 MB
Memory Usage: 248.98 MB
Memory Usage: 252.62 MB
Memory Usage: 260.61 MB
Memory Usage: 251.56 MB
Memory Usage: 252.86 MB
Memory Usage: 257.25 MB
Memory Usage: 265.98 MB
Memory Usage: 249.25 MB
Memory Usage: 249.28 MB
Memory Usage: 255.62 MB
Memory Usage: 260.59 MB
Memory Usage: 246.28 MB
Memory Usage: 249.25 MB
Memory Usage: 256.12 MB
Memory Usage: 256.55 MB
Memory Usage: 256.64 MB
Memory Usage: 256.64 MB
Memory Usage: 256.64 MB
Running autoplay run 39/200
Player 1:  7.5 | Player 2:  30.5
Memory Usage: 256.67 MB
Board Size:  12
Memory Usage: 256.69 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Memory Usage: 244.11 MB
Memory Usage: 244.11 MB
Memory Usage: 245.75 MB
Memory Usage: 250.78 MB
Memory Usage: 253.50 MB
Memory Usage: 253.98 MB
Memory Usage: 236.84 MB
Memory Usage: 237.22 MB
Memory Usage: 239.47 MB
Memory Usage: 240.03 MB
Memory Usage: 240.03 MB
Memory Usage: 243.78 MB
Memory Usage: 245.34 MB
Memory Usage: 249.33 MB
Memory Usage: 243.09 MB
Memory Usage: 246.55 MB
Memory Usage: 246.69 MB
Memory Usage: 246.69 MB
Memory Usage: 248.50 MB
Memory Usage: 248.50 MB
Memory Usage: 248.50 MB
Memory Usage: 248.50 MB
Memory Usage: 251.22 MB
Memory Usage: 257.22 MB
Memory Usage: 245.44 MB
Memory Usage: 247.38 MB
Memory Usage: 252.81 MB
Memory Usage: 259.86 MB
Memory Usage: 262.08 MB
Memory Usage: 238.97 MB
Memory Usage: 238.97 MB
Memory Usage: 242.64 MB
Memory Usage: 250.44 MB
Memory Usage: 238.28 MB
Memory Usage: 239.89 MB
Memory Usage: 241.19 MB
Memory Usage: 246.77 MB
Memory Usage: 245.39 MB
Memory Usage: 245.39 MB
Memory Usage: 245.47 MB
Memory Usage: 246.19 MB
Memory Usage: 247.36 MB
Memory Usage: 238.03 MB
Memory Usage: 237.03 MB
Memory Usage: 238.00 MB
Memory Usage: 240.39 MB
Memory Usage: 234.09 MB
Memory Usage: 236.28 MB
Memory Usage: 238.83 MB
Memory Usage: 246.09 MB
Memory Usage: 223.61 MB
Memory Usage: 227.03 MB
Memory Usage: 228.39 MB
Memory Usage: 237.41 MB
Memory Usage: 241.50 MB
Memory Usage: 222.78 MB
Memory Usage: 226.50 MB
Memory Usage: 229.64 MB
Memory Usage: 232.81 MB
Memory Usage: 237.98 MB
Memory Usage: 215.61 MB
Memory Usage: 215.61 MB
Memory Usage: 215.61 MB
Memory Usage: 215.61 MB
Running autoplay run 40/200
Player 1:  7.5 | Player 2:  31.5
Board Size:  10
Memory Usage: 215.62 MB
Memory Usage: 215.64 MB
Memory Usage: 215.64 MB
Memory Usage: 216.44 MB
Memory Usage: 219.73 MB
Memory Usage: 224.56 MB
Memory Usage: 229.73 MB
Memory Usage: 215.97 MB
Memory Usage: 216.08 MB
Memory Usage: 219.84 MB
Memory Usage: 225.80 MB
Memory Usage: 233.03 MB
Memory Usage: 218.42 MB
Memory Usage: 218.42 MB
Memory Usage: 224.61 MB
Memory Usage: 234.95 MB
Memory Usage: 218.00 MB
Memory Usage: 221.44 MB
Memory Usage: 228.92 MB
Memory Usage: 228.03 MB
Memory Usage: 228.77 MB
Memory Usage: 232.89 MB
Memory Usage: 246.36 MB
Memory Usage: 222.97 MB
Memory Usage: 230.38 MB
Memory Usage: 240.48 MB
Memory Usage: 217.47 MB
Memory Usage: 228.34 MB
Memory Usage: 225.48 MB
Memory Usage: 232.78 MB
Memory Usage: 242.92 MB
Memory Usage: 230.95 MB
Memory Usage: 232.83 MB
Memory Usage: 242.81 MB
Memory Usage: 234.30 MB
Memory Usage: 235.02 MB
Memory Usage: 237.02 MB
Memory Usage: 242.80 MB
Memory Usage: 229.19 MB
Memory Usage: 230.28 MB
Memory Usage: 235.48 MB
Memory Usage: 241.69 MB
Memory Usage: 221.20 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Memory Usage: 221.61 MB
Running autoplay run 41/200
Player 1:  7.5 | Player 2:  32.5
Memory Usage: 222.89 MB
Board Size:  10
Memory Usage: 225.16 MB
Memory Usage: 227.91 MB
Memory Usage: 231.95 MB
Memory Usage: 222.92 MB
Memory Usage: 223.31 MB
Memory Usage: 224.14 MB
Memory Usage: 226.62 MB
Memory Usage: 232.03 MB
Memory Usage: 240.08 MB
Memory Usage: 217.98 MB
Memory Usage: 222.19 MB
Memory Usage: 228.67 MB
Memory Usage: 238.09 MB
Memory Usage: 217.98 MB
Memory Usage: 222.27 MB
Memory Usage: 229.73 MB
Memory Usage: 237.48 MB
Memory Usage: 218.50 MB
Memory Usage: 219.55 MB
Memory Usage: 227.50 MB
Memory Usage: 236.98 MB
Memory Usage: 217.72 MB
Memory Usage: 217.81 MB
Memory Usage: 224.83 MB
Memory Usage: 230.25 MB
Memory Usage: 235.80 MB
Memory Usage: 216.12 MB
Memory Usage: 216.98 MB
Memory Usage: 220.56 MB
Memory Usage: 226.11 MB
Memory Usage: 232.56 MB
Memory Usage: 222.69 MB
Memory Usage: 223.39 MB
Memory Usage: 224.94 MB
Memory Usage: 230.03 MB
Memory Usage: 236.52 MB
Memory Usage: 217.31 MB
Memory Usage: 218.83 MB
Memory Usage: 223.20 MB
Memory Usage: 229.75 MB
Memory Usage: 225.70 MB
Memory Usage: 225.73 MB
Memory Usage: 227.56 MB
Memory Usage: 228.61 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Running autoplay run 42/200
Player 1:  7.5 | Player 2:  33.5
Board Size:  8
Memory Usage: 223.92 MB
Memory Usage: 219.44 MB
Memory Usage: 220.38 MB
Memory Usage: 220.78 MB
Memory Usage: 221.16 MB
Memory Usage: 224.33 MB
Memory Usage: 209.38 MB
Memory Usage: 209.69 MB
Memory Usage: 211.45 MB
Memory Usage: 216.27 MB
Memory Usage: 209.70 MB
Memory Usage: 209.70 MB
Memory Usage: 211.34 MB
Memory Usage: 214.78 MB
Memory Usage: 215.25 MB
Memory Usage: 216.97 MB
Memory Usage: 221.03 MB
Memory Usage: 221.66 MB
Memory Usage: 224.59 MB
Memory Usage: 215.30 MB
Memory Usage: 216.00 MB
Memory Usage: 220.69 MB
Memory Usage: 215.19 MB
Memory Usage: 215.53 MB
Memory Usage: 222.08 MB
Memory Usage: 217.94 MB
Memory Usage: 217.94 MB
Memory Usage: 217.94 MB
Memory Usage: 217.94 MB
Memory Usage: 217.94 MB
Running autoplay run 43/200
Player 1:  8.5 | Player 2:  33.5
Memory Usage: 218.78 MB
Board Size:  8
Memory Usage: 218.98 MB
Memory Usage: 220.45 MB
Memory Usage: 223.34 MB
Memory Usage: 212.03 MB
Memory Usage: 212.14 MB
Memory Usage: 212.52 MB
